Date,Clinic,Site,CSAT,CSAT (n),CSAT Points,Wednesday Hours,Thursday Hours,Friday Hours
2023-07-01T00:00:00Z,MLK Center,1,6.5,12,78,42,42,0
2023-07-01T00:00:00Z,Westmoreland,3,6.62,52,344.24,36,36,36
2023-07-01T00:00:00Z,Lake June,5,6.61,83,548.63,42,42,24
2023-07-01T00:00:00Z,Grand Prairie,8,6.82,50,341,36,36,36
2023-07-01T00:00:00Z,Irving,9,6.56,94,616.64,42,42,24
2023-07-01T00:00:00Z,Highland Hills,10,6.83,6,40.980000000000004,0,0,36
2023-07-01T00:00:00Z,East Garland,11,6.85,73,500.04999999999995,36,36,36
2023-07-01T00:00:00Z,Northwest Highway,17,6.42,52,333.84,36,36,36
2023-07-01T00:00:00Z,North Dallas,24,6.64,77,511.28,38,38,18
2023-07-01T00:00:00Z,Ledbetter,25,6.76,110,743.6,36,36,22
2023-07-01T00:00:00Z,John West/Buckner,26,6.65,71,472.15000000000003,38,38,38
2023-07-01T00:00:00Z,Duncanville,30,6.64,28,185.92,34,34,34
2023-07-01T00:00:00Z,West Garland,32,6.54,52,340.08,36,36,36
2023-07-01T00:00:00Z,Medical District,34,6.5,2,13,36,36,36
2023-07-01T00:00:00Z,Abrams Road,37,6.68,40,267.2,36,36,36
2023-07-01T00:00:00Z,Fruitdale,42,0,0,0,36,36,0
2023-08-01T00:00:00Z,MLK Center,1,6.2,10,62,52.5,52.5,0
2023-08-01T00:00:00Z,Westmoreland,3,6.55,40,262,45,45,36
2023-08-01T00:00:00Z,Lake June,5,6.5,65,422.5,52.5,52.5,24
2023-08-01T00:00:00Z,Grand Prairie,8,6.64,39,258.96,45,45,36
2023-08-01T00:00:00Z,Irving,9,6.65,82,545.3000000000001,52.5,52.5,24
2023-08-01T00:00:00Z,Highland Hills,10,7,3,21,0,0,36
2023-08-01T00:00:00Z,East Garland,11,6.72,46,309.12,45,45,36
2023-08-01T00:00:00Z,Northwest Highway,17,6.57,46,302.22,45,45,36
2023-08-01T00:00:00Z,North Dallas,24,6.82,51,347.82,47.5,47.5,18
2023-08-01T00:00:00Z,Ledbetter,25,6.72,67,450.24,45,45,22
2023-08-01T00:00:00Z,John West/Buckner,26,6.74,68,458.32,47.5,47.5,38
2023-08-01T00:00:00Z,Duncanville,30,6.69,26,173.94,42.5,42.5,34
2023-08-01T00:00:00Z,West Garland,32,6.56,40,262.4,45,45,36
2023-08-01T00:00:00Z,Medical District,34,7,3,21,45,45,36
2023-08-01T00:00:00Z,Abrams Road,37,6.47,38,245.85999999999999,45,45,36
2023-08-01T00:00:00Z,Fruitdale,42,7,1,7,45,45,0
2023-09-01T00:00:00Z,MLK Center,1,6.38,16,102.08,42,42,0
2023-09-01T00:00:00Z,Westmoreland,3,6.65,34,226.10000000000002,36,36,45
2023-09-01T00:00:00Z,Lake June,5,6.46,69,445.74,42,42,30
2023-09-01T00:00:00Z,Grand Prairie,8,6.74,39,262.86,36,36,45
2023-09-01T00:00:00Z,Irving,9,6.52,75,488.99999999999994,42,42,30
2023-09-01T00:00:00Z,Highland Hills,10,6.75,4,27,0,0,45
2023-09-01T00:00:00Z,East Garland,11,6.54,52,340.08,36,36,45
2023-09-01T00:00:00Z,Northwest Highway,17,6.75,44,297,36,36,45
2023-09-01T00:00:00Z,North Dallas,24,6.42,55,353.1,38,38,22.5
2023-09-01T00:00:00Z,Ledbetter,25,6.64,77,511.28,36,36,27.5
2023-09-01T00:00:00Z,John West/Buckner,26,6.7,47,314.90000000000003,38,38,47.5
2023-09-01T00:00:00Z,Duncanville,30,6.79,14,95.06,34,34,42.5
2023-09-01T00:00:00Z,West Garland,32,6.59,64,421.76,36,36,45
2023-09-01T00:00:00Z,Medical District,34,0,0,0,36,36,45
2023-09-01T00:00:00Z,Abrams Road,37,6.78,27,183.06,36,36,45
2023-09-01T00:00:00Z,Fruitdale,42,0,0,0,36,36,0
2023-10-01T00:00:00Z,MLK Center,1,NA,NA,NA,42,42,0
2023-10-01T00:00:00Z,Westmoreland,3,NA,NA,NA,36,36,36
2023-10-01T00:00:00Z,Lake June,5,NA,NA,NA,42,42,24
2023-10-01T00:00:00Z,Grand Prairie,8,NA,NA,NA,36,36,36
2023-10-01T00:00:00Z,Irving,9,NA,NA,NA,42,42,24
2023-10-01T00:00:00Z,Highland Hills,10,NA,NA,NA,0,0,36
2023-10-01T00:00:00Z,East Garland,11,NA,NA,NA,36,36,36
2023-10-01T00:00:00Z,Northwest Highway,17,NA,NA,NA,36,36,36
2023-10-01T00:00:00Z,North Dallas,24,NA,NA,NA,38,38,18
2023-10-01T00:00:00Z,Ledbetter,25,NA,NA,NA,36,36,22
2023-10-01T00:00:00Z,John West/Buckner,26,NA,NA,NA,38,38,38
2023-10-01T00:00:00Z,Duncanville,30,NA,NA,NA,34,34,34
2023-10-01T00:00:00Z,West Garland,32,NA,NA,NA,36,36,36
2023-10-01T00:00:00Z,Medical District,34,NA,NA,NA,36,36,36
2023-10-01T00:00:00Z,Abrams Road,37,NA,NA,NA,36,36,36
2023-10-01T00:00:00Z,Fruitdale,42,NA,NA,NA,36,36,0
2023-11-01T00:00:00Z,MLK Center,1,NA,NA,NA,52.5,42,0
2023-11-01T00:00:00Z,Westmoreland,3,NA,NA,NA,45,36,18
2023-11-01T00:00:00Z,Lake June,5,NA,NA,NA,52.5,42,12
2023-11-01T00:00:00Z,Grand Prairie,8,NA,NA,NA,45,36,18
2023-11-01T00:00:00Z,Irving,9,NA,NA,NA,52.5,42,12
2023-11-01T00:00:00Z,Highland Hills,10,NA,NA,NA,0,0,18
2023-11-01T00:00:00Z,East Garland,11,NA,NA,NA,45,36,18
2023-11-01T00:00:00Z,Northwest Highway,17,NA,NA,NA,45,36,18
2023-11-01T00:00:00Z,North Dallas,24,NA,NA,NA,47.5,38,9
2023-11-01T00:00:00Z,Ledbetter,25,NA,NA,NA,45,36,11
2023-11-01T00:00:00Z,John West/Buckner,26,NA,NA,NA,47.5,38,19
2023-11-01T00:00:00Z,Duncanville,30,NA,NA,NA,42.5,34,17
2023-11-01T00:00:00Z,West Garland,32,NA,NA,NA,45,36,18
2023-11-01T00:00:00Z,Medical District,34,NA,NA,NA,45,36,18
2023-11-01T00:00:00Z,Abrams Road,37,NA,NA,NA,45,36,18
2023-11-01T00:00:00Z,Fruitdale,42,NA,NA,NA,45,36,0
2023-12-01T00:00:00Z,MLK Center,1,NA,NA,NA,42,42,0
2023-12-01T00:00:00Z,Westmoreland,3,NA,NA,NA,36,36,45
2023-12-01T00:00:00Z,Lake June,5,NA,NA,NA,42,42,30
2023-12-01T00:00:00Z,Grand Prairie,8,NA,NA,NA,36,36,45
2023-12-01T00:00:00Z,Irving,9,NA,NA,NA,42,42,30
2023-12-01T00:00:00Z,Highland Hills,10,NA,NA,NA,0,0,45
2023-12-01T00:00:00Z,East Garland,11,NA,NA,NA,36,36,45
2023-12-01T00:00:00Z,Northwest Highway,17,NA,NA,NA,36,36,45
2023-12-01T00:00:00Z,North Dallas,24,NA,NA,NA,38,38,22.5
2023-12-01T00:00:00Z,Ledbetter,25,NA,NA,NA,36,36,27.5
2023-12-01T00:00:00Z,John West/Buckner,26,NA,NA,NA,38,38,47.5
2023-12-01T00:00:00Z,Duncanville,30,NA,NA,NA,34,34,42.5
2023-12-01T00:00:00Z,West Garland,32,NA,NA,NA,36,36,45
2023-12-01T00:00:00Z,Medical District,34,NA,NA,NA,36,36,45
2023-12-01T00:00:00Z,Abrams Road,37,NA,NA,NA,36,36,45
2023-12-01T00:00:00Z,Fruitdale,42,NA,NA,NA,36,36,0
