"Date","Clinic","Site","CSAT","CSAT (n)","CSAT Points","Running CSAT Points","Running CSAT n","Running CSAT Average"
2023-06-01,"Abrams Road",37,6.85,46,315.1,16941.81,2543,6.66213527329925
2023-06-01,"Fruitdale",42,7,1,7,7,1,7
2023-07-01,"MLK Center",1,6.5,12,78,2640.84,399,6.61864661654135
2023-07-01,"Westmoreland",3,6.62,52,344.24,17002.57,2584,6.5799419504644
2023-07-01,"Lake June",5,6.61,83,548.63,33037.37,5067,6.52010459838168
2023-07-01,"Grand Prairie",8,6.82,50,341,20341.84,3079,6.60663851899968
2023-07-01,"Irving",9,6.56,94,616.64,32536.18,4911,6.6251639177357
2023-07-01,"Highland Hills",10,6.83,6,40.98,2208.19,332,6.65117469879518
2023-07-01,"East Garland",11,6.85,73,500.05,20332.56,3093,6.5737342386033
2023-07-01,"Northwest Highway",17,6.42,52,333.84,15020.41,2321,6.47152520465317
2023-07-01,"North Dallas",24,6.64,77,511.28,26349.59,4027,6.54323069282344
2023-07-01,"Ledbetter",25,6.76,110,743.6,29784.88,4514,6.5983340717767
2023-07-01,"John West/Buckner",26,6.65,71,472.15,21522.03,3291,6.53966271649954
2023-07-01,"Duncanville",30,6.64,28,185.92,13010.76,1960,6.63814285714286
2023-07-01,"West Garland",32,6.54,52,340.08,19573.48,2994,6.53756847027388
2023-07-01,"Medical District",34,6.5,2,13,1330.42,196,6.78785714285714
2023-07-01,"Abrams Road",37,6.68,40,267.2,17209.01,2583,6.66241192411924
2023-07-01,"Fruitdale",42,0,0,0,7,1,7
2023-08-01,"MLK Center",1,NA,NA,NA,NA,NA,NA
2023-08-01,"Westmoreland",3,NA,NA,NA,NA,NA,NA
2023-08-01,"Lake June",5,NA,NA,NA,NA,NA,NA
2023-08-01,"Grand Prairie",8,NA,NA,NA,NA,NA,NA
2023-08-01,"Irving",9,NA,NA,NA,NA,NA,NA
2023-08-01,"Highland Hills",10,NA,NA,NA,NA,NA,NA
2023-08-01,"East Garland",11,NA,NA,NA,NA,NA,NA
2023-08-01,"Northwest Highway",17,NA,NA,NA,NA,NA,NA
2023-08-01,"North Dallas",24,NA,NA,NA,NA,NA,NA
2023-08-01,"Ledbetter",25,NA,NA,NA,NA,NA,NA
2023-08-01,"John West/Buckner",26,NA,NA,NA,NA,NA,NA
2023-08-01,"Duncanville",30,NA,NA,NA,NA,NA,NA
2023-08-01,"West Garland",32,NA,NA,NA,NA,NA,NA
2023-08-01,"Medical District",34,NA,NA,NA,NA,NA,NA
2023-08-01,"Abrams Road",37,NA,NA,NA,NA,NA,NA
2023-08-01,"Fruitdale",42,NA,NA,NA,NA,NA,NA
2023-09-01,"MLK Center",1,NA,NA,NA,NA,NA,NA
2023-09-01,"Westmoreland",3,NA,NA,NA,NA,NA,NA
2023-09-01,"Lake June",5,NA,NA,NA,NA,NA,NA
2023-09-01,"Grand Prairie",8,NA,NA,NA,NA,NA,NA
2023-09-01,"Irving",9,NA,NA,NA,NA,NA,NA
2023-09-01,"Highland Hills",10,NA,NA,NA,NA,NA,NA
2023-09-01,"East Garland",11,NA,NA,NA,NA,NA,NA
2023-09-01,"Northwest Highway",17,NA,NA,NA,NA,NA,NA
2023-09-01,"North Dallas",24,NA,NA,NA,NA,NA,NA
2023-09-01,"Ledbetter",25,NA,NA,NA,NA,NA,NA
2023-09-01,"John West/Buckner",26,NA,NA,NA,NA,NA,NA
2023-09-01,"Duncanville",30,NA,NA,NA,NA,NA,NA
2023-09-01,"West Garland",32,NA,NA,NA,NA,NA,NA
2023-09-01,"Medical District",34,NA,NA,NA,NA,NA,NA
2023-09-01,"Abrams Road",37,NA,NA,NA,NA,NA,NA
2023-09-01,"Fruitdale",42,NA,NA,NA,NA,NA,NA
2023-10-01,"MLK Center",1,NA,NA,NA,NA,NA,NA
2023-10-01,"Westmoreland",3,NA,NA,NA,NA,NA,NA
2023-10-01,"Lake June",5,NA,NA,NA,NA,NA,NA
2023-10-01,"Grand Prairie",8,NA,NA,NA,NA,NA,NA
2023-10-01,"Irving",9,NA,NA,NA,NA,NA,NA
2023-10-01,"Highland Hills",10,NA,NA,NA,NA,NA,NA
2023-10-01,"East Garland",11,NA,NA,NA,NA,NA,NA
2023-10-01,"Northwest Highway",17,NA,NA,NA,NA,NA,NA
2023-10-01,"North Dallas",24,NA,NA,NA,NA,NA,NA
2023-10-01,"Ledbetter",25,NA,NA,NA,NA,NA,NA
2023-10-01,"John West/Buckner",26,NA,NA,NA,NA,NA,NA
2023-10-01,"Duncanville",30,NA,NA,NA,NA,NA,NA
2023-10-01,"West Garland",32,NA,NA,NA,NA,NA,NA
2023-10-01,"Medical District",34,NA,NA,NA,NA,NA,NA
2023-10-01,"Abrams Road",37,NA,NA,NA,NA,NA,NA
2023-10-01,"Fruitdale",42,NA,NA,NA,NA,NA,NA
2023-11-01,"MLK Center",1,NA,NA,NA,NA,NA,NA
2023-11-01,"Westmoreland",3,NA,NA,NA,NA,NA,NA
2023-11-01,"Lake June",5,NA,NA,NA,NA,NA,NA
2023-11-01,"Grand Prairie",8,NA,NA,NA,NA,NA,NA
2023-11-01,"Irving",9,NA,NA,NA,NA,NA,NA
2023-11-01,"Highland Hills",10,NA,NA,NA,NA,NA,NA
2023-11-01,"East Garland",11,NA,NA,NA,NA,NA,NA
2023-11-01,"Northwest Highway",17,NA,NA,NA,NA,NA,NA
2023-11-01,"North Dallas",24,NA,NA,NA,NA,NA,NA
2023-11-01,"Ledbetter",25,NA,NA,NA,NA,NA,NA
2023-11-01,"John West/Buckner",26,NA,NA,NA,NA,NA,NA
2023-11-01,"Duncanville",30,NA,NA,NA,NA,NA,NA
2023-11-01,"West Garland",32,NA,NA,NA,NA,NA,NA
2023-11-01,"Medical District",34,NA,NA,NA,NA,NA,NA
2023-11-01,"Abrams Road",37,NA,NA,NA,NA,NA,NA
2023-11-01,"Fruitdale",42,NA,NA,NA,NA,NA,NA
2023-12-01,"MLK Center",1,NA,NA,NA,NA,NA,NA
2023-12-01,"Westmoreland",3,NA,NA,NA,NA,NA,NA
2023-12-01,"Lake June",5,NA,NA,NA,NA,NA,NA
2023-12-01,"Grand Prairie",8,NA,NA,NA,NA,NA,NA
2023-12-01,"Irving",9,NA,NA,NA,NA,NA,NA
2023-12-01,"Highland Hills",10,NA,NA,NA,NA,NA,NA
2023-12-01,"East Garland",11,NA,NA,NA,NA,NA,NA
2023-12-01,"Northwest Highway",17,NA,NA,NA,NA,NA,NA
2023-12-01,"North Dallas",24,NA,NA,NA,NA,NA,NA
2023-12-01,"Ledbetter",25,NA,NA,NA,NA,NA,NA
2023-12-01,"John West/Buckner",26,NA,NA,NA,NA,NA,NA
2023-12-01,"Duncanville",30,NA,NA,NA,NA,NA,NA
2023-12-01,"West Garland",32,NA,NA,NA,NA,NA,NA
2023-12-01,"Medical District",34,NA,NA,NA,NA,NA,NA
2023-12-01,"Abrams Road",37,NA,NA,NA,NA,NA,NA
2023-12-01,"Fruitdale",42,NA,NA,NA,NA,NA,NA
